id,name,cuis
ChEMBL:11,imipramine,['C0020934']
ChEMBL:185,fluorouracil,['C0016360']
ChEMBL:1201457,cellulose sodium phosphate,['C1145610']
ChEMBL:2107830,empagliflozin,['C3490348']
ChEMBL:1697737,clotiazepam,['C0009073']
ChEMBL:1480,felodipine,['C0015772']
ChEMBL:161,ceftriaxone,['C0007561']
ChEMBL:114655,nylidrin,['C0282268']
ChEMBL:1214124,perampanel,['C2698764']
ChEMBL:646,triazolam,['C0040879']
ChEMBL:719,mupirocin,['C0085259']
ChEMBL:742,ketamine,['C0022614']
ChEMBL:697,methsuximide,['C0109002']
ChEMBL:420,guanabenz,['C0018312']
ChEMBL:505132,helvolic acid,['C0121292']
ChEMBL:231068,flibanserin,['C0754280']
ChEMBL:498847,secnidazole,['C0074246']
ChEMBL:1201283,polymyxin b,['C0001714']
ChEMBL:1146,cefamandole,['C0007541']
ChEMBL:1619758,etryptamine,['C0207881']
ChEMBL:1201291,ioxaglic acid,['C0022041']
ChEMBL:396778,safinamide,['C1098261']
ChEMBL:184618,neomycin,['C0770899']
ChEMBL:3084803,astromicin,['C0060685']
ChEMBL:1200660,isosorbide,['C0022251']
ChEMBL:1194666,diethylpropion,['C0012201']
ChEMBL:61,podofilox,['C0032334']
ChEMBL:2218885,verteporfin,['C0387288']
ChEMBL:1863513,ingenol mebutate,['C3257744']
ChEMBL:584,nelfinavir,['C0525005']
ChEMBL:1396,varenicline,['C1569608']
ChEMBL:409,bicalutamide,['C0285590']
ChEMBL:466659,pentaerythritol tetranitrate,['C0030858']
ChEMBL:1234004,lithium cation,"['C3495095', 'C0023870', 'C0007447']"
ChEMBL:1201747,alcaftadine,['C2348241']
ChEMBL:3353410,osimertinib,"['C4058815', 'C4058822', 'C4058813', 'C4058814', 'C4058816', 'C4058812', 'C4058810', 'C4058819', 'C4058811', 'C4058831']"
ChEMBL:1615438,levocabastine,['C0771194']
ChEMBL:1491,amlodipine,['C0051696']
ChEMBL:1773,capecitabine,['C0671970']
ChEMBL:1623738,thonzylamine,['C0175162']
ChEMBL:424,salicylic acid,['C0036079']
ChEMBL:108358,tiazofurin,['C0076656']
ChEMBL:1201548,tyloxapol,['C0077539']
ChEMBL:547,isotretinoin,['C0022265']
ChEMBL:847,oxamniquine,['C0029994']
ChEMBL:2216870,idelalisib,['C2698692']
ChEMBL:3039471,dirithromycin,['C0058445']
ChEMBL:614,pyrazinamide,['C0034239']
ChEMBL:152,cidofovir anhydrous,['C0286079']
ChEMBL:90,histamine,['C0019588']
ChEMBL:1201056,sulfacytine,['C0262960']
ChEMBL:862,guanfacine,['C0079466']
ChEMBL:2159122,eluxadoline,['C3712232']
ChEMBL:998,loratadine,['C0065180']
ChEMBL:2219418,naloxegol,['C3859650']
ChEMBL:1218,ramelteon,['C1565316']
ChEMBL:128988,frentizole,['C0060754']
ChEMBL:191,losartan,['C0126174']
ChEMBL:623,nefazodone,['C0068485']
ChEMBL:2108311,asfotase alfa,"['C3490795', 'C0439095']"
ChEMBL:1201199,leuprolide,['C0085272']
ChEMBL:127865,piperocaine,['C0071114']
ChEMBL:1201112,nelarabine,['C0907349']
ChEMBL:1201334,triptorelin,['C0077275']
ChEMBL:819,oxacillin,['C0029983']
ChEMBL:1201365,ramiprilat,['C0072970']
ChEMBL:83,tamoxifen,['C0039286']
ChEMBL:1472,protirelin,['C0040162']
ChEMBL:1428,nimodipine,['C0028094']
ChEMBL:1276308,mifepristone,['C0026088']
ChEMBL:1094636,niraparib,['C3812224']
ChEMBL:1201203,benztropine,['C0591275']
ChEMBL:1441,ethionamide,['C0015021']
ChEMBL:1200866,perflubron,['C0162922']
ChEMBL:2110788,benzilonium,['C2828307']
ChEMBL:2104761,ticarbodine,['C0076661']
ChEMBL:620,clidinium,['C0055877']
ChEMBL:1201632,imiglucerase,['C0291139']
ChEMBL:1660,rifapentine,['C0073372']
ChEMBL:1489254,triacetin,['C0040853']
ChEMBL:1200853,dydrogesterone,['C0013340']
ChEMBL:98,vorinostat,['C0672708']
ChEMBL:1224207,trabectedin,['C1311070']
ChEMBL:1237122,carboprost,['C0007047']
ChEMBL:1618102,butylscopolamine,['C2827093']
ChEMBL:16,phenytoin,['C0031507']
ChEMBL:334491,budipine,['C0054202']
ChEMBL:3780847,abiraterone,['C0754011']
ChEMBL:105608,hexamethonium,['C0062637']
ChEMBL:112,acetaminophen,['C0000970']
ChEMBL:1305,antazoline,['C0003143']
ChEMBL:3544537,deacetylbisacodyl,['C0058139']
ChEMBL:1201626,chymopapain,['C0008736']
ChEMBL:1902627,clorprenaline,['C0055943']
ChEMBL:1201342,methixene,['C0066139']
ChEMBL:3301669,dalbavancin,['C3832636']
ChEMBL:1090,vidarabine anhydrous,['C0042646']
ChEMBL:2374220,ledipasvir,['C3851350']
ChEMBL:1201748,cabazitaxel,['C2830183']
ChEMBL:1201779,benzylpenicilloyl polylysine,['C0053327']
