OMIM Search - 'prefix:# AND chromosome_group:A (Prefixes: #, %)'
Downloaded:	Oct 14, 2017
Copyright (c) 1966-2017 Johns Hopkins University OMIM, data are provided for research purposes only.

MIM Number	Title	Included Titles	Cytogenetic Location	Genomic Coordinates (From NCBI/GRCh38)	Entrez Gene ID
#600987	CLEFT PALATE, CARDIAC DEFECTS, AND MENTAL RETARDATION; CPCMR		15q14		
#600955	PROPROTEIN CONVERTASE 1/3 DEFICIENCY		5q15		
#600994	DEAFNESS, AUTOSOMAL DOMINANT 5; DFNA5		7p15.3		
#600995	NEPHROTIC SYNDROME, TYPE 2; NPHS2		1q25.2		
#600996	ARRHYTHMOGENIC RIGHT VENTRICULAR DYSPLASIA, FAMILIAL, 2; ARVD2		1q43		
#601001	EPIDERMOLYSIS BULLOSA SIMPLEX, AUTOSOMAL RECESSIVE 1; EBSB1		12q13.13, 17q21.2		
#601003	BRODY MYOPATHY		16p11.2		
#601005	TIMOTHY SYNDROME; TS		12p13.33		
#601067	USHER SYNDROME, TYPE ID; USH1D	USHER SYNDROME, TYPE ID/F, CDH23/PCDH15, DIGENIC, INCLUDED;;USH1D/F, CDH23/PCDH15, DIGENIC, INCLUDED	10q21.1, 10q22.1		
#601071	DEAFNESS, AUTOSOMAL RECESSIVE 9; DFNB9	AUDITORY NEUROPATHY, AUTOSOMAL RECESSIVE, 1, INCLUDED; AUNB1, INCLUDED;;AUDITORY NEUROPATHY, NONSYNDROMIC RECESSIVE, INCLUDED; NSRAN, INCLUDED	2p23.3		
#601072	DEAFNESS, AUTOSOMAL RECESSIVE 8; DFNB8		21q22.3		
#601042	DYSTONIA 9; DYT9		1p34.2		
#601088	AYME-GRIPP SYNDROME; AYGRP		16q23.2		
#601098	CHARCOT-MARIE-TOOTH DISEASE, DEMYELINATING, TYPE 1C; CMT1C		16p13.13		
#601104	SUPRANUCLEAR PALSY, PROGRESSIVE, 1; PSNP1		17q21.31		
#601152	NEUROPATHY, HEREDITARY MOTOR AND SENSORY, TYPE VIA; HMSN6A		1p36.22		
#601154	CARDIOMYOPATHY, DILATED, 1E; CMD1E		3p22.2		
#601110	CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Id; CDG1D		3q27.1		
#601162	SPASTIC PARAPLEGIA 9A, AUTOSOMAL DOMINANT; SPG9A		10q24.1		
#601144	BRUGADA SYNDROME 1; BRGDA1	CARDIAC CONDUCTION DEFECT, NONSPECIFIC, INCLUDED	3p22.2		
#601186	MICROPHTHALMIA, SYNDROMIC 9; MCOPS9	MICROPHTHALMIA, ISOLATED, WITH COLOBOMA 8, INCLUDED; MCOPCB8, INCLUDED	15q24.1		
#601198	HYPOCALCEMIA, AUTOSOMAL DOMINANT 1; HYPOC1	HYPOCALCEMIA, AUTOSOMAL DOMINANT 1, WITH BARTTER SYNDROME, INCLUDED	3q13.3-q21.1		
#601200	PLEUROPULMONARY BLASTOMA; PPB		14q32.13		
#601214	NAXOS DISEASE; NXD		17q21.2		
#601216	DENTAL ANOMALIES AND SHORT STATURE; DASS		11q13.1		
#601224	POTOCKI-SHAFFER SYNDROME		11p11.2	11:43400000-48800000	
#601277	ICHTHYOSIS, CONGENITAL, AUTOSOMAL RECESSIVE 4A; ARCI4A		2q35		
#601228	POLYPOSIS SYNDROME, HEREDITARY MIXED, 1; HMPS1	COLORECTAL CANCER, SUSCEPTIBILITY TO, 4, INCLUDED; CRCS4, INCLUDED;;COLORECTAL CANCER, SUSCEPTIBILITY TO, ON CHROMOSOME 15, INCLUDED	15q15.3-q22.1	15:43300000-59000000	
#601283	DIABETES MELLITUS, NONINSULIN-DEPENDENT, 1; NIDDM1		2q37.3		
#601238	CEREBELLAR ATAXIA, CAYMAN TYPE; ATCAY		19p13.3		
#601287	MUSCULAR DYSTROPHY, LIMB-GIRDLE, TYPE 2F; LGMD2F		5q33.2-q33.3		
#601316	DEAFNESS, AUTOSOMAL DOMINANT 10; DFNA10		6q23.2		
#601317	DEAFNESS, AUTOSOMAL DOMINANT 11; DFNA11		11q13.5		
#601321	NEUROFIBROMATOSIS-NOONAN SYNDROME; NFNS		17q11.2		
